timestamp,open,high,low,close,volume
2023-08-21 15:00:00,21.27,21.31,20.3,20.71,629938.8
2023-08-21 16:00:00,20.71,21.02,20.66,20.92,200737.34
2023-08-21 17:00:00,20.92,21.14,20.89,21.1,95013.01
2023-08-21 18:00:00,21.11,21.13,21.03,21.06,21084.3
2023-10-01 17:00:00,22.54,22.55,22.44,22.52,9913.1
2023-10-01 18:00:00,22.52,22.78,22.48,22.69,106839.58
2023-10-01 19:00:00,22.68,22.79,22.63,22.72,58812.200000000004
2023-10-01 20:00:00,22.73,22.94,22.58,22.81,115135.73
2023-10-01 21:00:00,22.81,23.0,22.78,23.0,59672.19
2023-10-01 22:00:00,23.0,24.5,22.93,24.38,1144717.93
2023-10-01 23:00:00,24.38,24.47,23.78,23.87,395401.64
2023-10-02 00:00:00,23.88,24.01,23.64,23.76,277364.7
2023-10-02 01:00:00,23.76,24.05,23.58,23.94,204681.15
2023-10-02 02:00:00,23.95,24.16,23.87,24.16,200243.72
2023-10-02 03:00:00,24.16,24.34,24.0,24.1,250708.98
2023-10-02 04:00:00,24.1,24.24,24.04,24.2,114742.05
2023-10-02 05:00:00,24.21,24.22,23.95,24.13,226897.48
2023-10-02 06:00:00,24.13,24.8,24.09,24.35,479055.17
2023-10-02 07:00:00,24.35,24.5,24.18,24.33,354952.31
2023-10-02 08:00:00,24.33,24.52,24.07,24.13,281988.4
2023-10-02 09:00:00,24.12,24.19,24.06,24.09,125165.9
2023-10-02 10:00:00,24.08,24.23,24.06,24.14,52428.63
2023-11-12 09:00:00,58.85,59.12,58.8,59.1,22681.84
2023-11-12 10:00:00,59.11,60.37,58.4,59.32,388839.76
2023-11-12 11:00:00,59.31,60.75,59.19,59.97,306840.23
2023-11-12 12:00:00,59.98,60.39,58.3,58.48,421886.05
2023-11-12 13:00:00,58.47,59.53,57.68,59.03,373927.54
2023-11-12 14:00:00,59.03,59.6,58.36,58.93,250103.88
2023-11-12 15:00:00,58.92,59.41,57.96,58.62,287985.02
2023-11-12 16:00:00,58.63,58.77,57.44,58.1,279863.79
2023-11-12 17:00:00,58.1,58.19,56.91,57.2,260016.75
2023-11-12 18:00:00,57.2,57.94,56.27,57.31,419110.94
2023-11-12 19:00:00,57.3,57.49,55.5,56.03,486940.89
2023-11-12 20:00:00,56.02,57.02,55.68,56.76,286524.26
2023-11-12 21:00:00,56.77,57.29,56.48,56.98,205257.56
2023-11-12 22:00:00,56.98,57.44,56.64,57.08,151752.53
2023-11-12 23:00:00,57.07,57.57,55.56,56.28,539622.68
2023-11-13 00:00:00,56.27,57.57,55.1,57.53,493011.01
2023-11-13 01:00:00,57.54,59.0,57.37,58.77,458938.35
2023-11-13 02:00:00,58.77,59.16,57.92,59.09,164634.71
2023-12-24 01:00:00,112.15,112.62,111.9,112.07,58588.729999999996
2023-12-24 02:00:00,112.07,114.48,111.22,112.4,654369.93
2023-12-24 03:00:00,112.4,117.69,112.1,116.22,738642.83
2023-12-24 04:00:00,116.22,118.1,113.4,114.87,735981.51
2023-12-24 05:00:00,114.86,115.42,109.76,113.26,581670.78
2023-12-24 06:00:00,113.26,113.35,109.78,112.83,615280.45
2023-12-24 07:00:00,112.83,114.78,112.23,114.51,469255.21
2023-12-24 08:00:00,114.5,114.7,112.92,113.91,321177.54
2023-12-24 09:00:00,113.91,114.49,112.5,112.64,365781.56
2023-12-24 10:00:00,112.65,112.76,107.58,109.97,994861.28
2023-12-24 11:00:00,109.97,110.81,109.01,110.34,358347.65
2023-12-24 12:00:00,110.35,113.51,109.05,112.93,470133.88
2023-12-24 13:00:00,112.92,113.05,111.37,111.76,326496.29
2023-12-24 14:00:00,111.76,114.39,111.75,113.61,441860.73
2023-12-24 15:00:00,113.6,114.44,112.57,113.55,311077.6
2023-12-24 16:00:00,113.56,116.44,112.9,115.59,507807.96
2023-12-24 17:00:00,115.58,115.91,112.22,114.44,518290.83
2023-12-24 18:00:00,114.44,115.5,114.16,114.83,151225.48
2024-02-03 17:00:00,98.49,98.76,98.3,98.41,32203.16
2024-02-03 18:00:00,98.42,98.5,97.2,97.51,176544.97
2024-02-03 19:00:00,97.52,98.17,97.4,98.16,87686.91
2024-02-03 20:00:00,98.16,98.29,97.72,98.0,57078.03
2024-02-03 21:00:00,97.99,98.32,97.67,97.89,52361.45
2024-02-03 22:00:00,97.89,98.47,97.73,97.95,68695.85
2024-02-03 23:00:00,97.95,98.3,97.57,97.96,84945.79
2024-02-04 00:00:00,97.95,98.05,96.86,97.92,154712.16
2024-02-04 01:00:00,97.93,98.59,97.47,98.46,123946.61
2024-02-04 02:00:00,98.46,98.57,98.11,98.19,78875.5
2024-02-04 03:00:00,98.18,98.55,98.16,98.35,70230.46
2024-02-04 04:00:00,98.35,98.36,97.22,97.57,103070.57
2024-02-04 05:00:00,97.58,98.22,97.37,97.59,87719.23
2024-02-04 06:00:00,97.58,97.86,96.87,97.04,164278.95
2024-02-04 07:00:00,97.04,97.38,96.13,96.51,137634.21
2024-02-04 08:00:00,96.51,96.79,96.37,96.56,70830.66
2024-02-04 09:00:00,96.57,97.7,95.9,97.26,254144.68
2024-02-04 10:00:00,97.27,97.38,97.01,97.18,53344.49
2024-03-16 09:00:00,194.25,194.35,194.06,194.22,34559.51
2024-03-16 10:00:00,194.22,197.95,193.3,195.88,693496.51
2024-03-16 11:00:00,195.88,196.57,190.51,192.68,676838.06
2024-03-16 12:00:00,192.67,192.78,188.41,190.92,635670.31
2024-03-16 13:00:00,190.96,194.15,188.5,188.88,619114.13
2024-03-16 14:00:00,188.87,191.29,187.71,190.53,476356.34
2024-03-16 15:00:00,190.52,196.04,189.73,195.08,510644.42
2024-03-16 16:00:00,195.09,195.65,191.16,192.78,418905.67
2024-03-16 17:00:00,192.78,193.22,183.04,188.37,804071.12
2024-03-16 18:00:00,188.37,189.16,181.0,183.12,876738.34
2024-03-16 19:00:00,183.13,186.26,178.61,180.08,654289.93
2024-03-16 20:00:00,180.08,185.91,177.01,183.03,615281.29
2024-03-16 21:00:00,183.03,184.62,177.35,180.41,590223.59
2024-03-16 22:00:00,180.41,183.74,177.68,181.01,444531.34
2024-03-16 23:00:00,181.01,184.75,176.78,182.05,782713.09
2024-03-17 00:00:00,182.05,189.39,181.75,182.39,897241.35
2024-03-17 01:00:00,182.4,186.95,182.4,186.94,478171.86
2024-03-17 02:00:00,186.95,187.12,184.1,185.79,181611.31
2024-04-27 01:00:00,135.03,135.13,134.58,134.96,20328.28
2024-04-27 02:00:00,134.96,136.97,134.59,135.42,203829.6
2024-04-27 03:00:00,135.41,136.85,135.11,136.3,169508.87
2024-04-27 04:00:00,136.29,137.23,136.15,137.06,121737.54
2024-04-27 05:00:00,137.06,137.14,135.54,136.26,140191.23
2024-04-27 06:00:00,136.26,136.72,135.79,136.12,94290.51
2024-04-27 07:00:00,136.12,136.98,135.95,136.15,74379.71
2024-04-27 08:00:00,136.16,136.81,135.67,136.11,93255.0
2024-04-27 09:00:00,136.12,136.71,135.66,136.18,75644.69
2024-04-27 10:00:00,136.19,136.46,135.47,135.79,89418.05
2024-04-27 11:00:00,135.79,136.49,135.26,135.89,107355.36
2024-04-27 12:00:00,135.88,137.7,135.68,137.34,138195.11000000002
2024-04-27 13:00:00,137.35,139.05,137.05,138.92,211889.66
2024-04-27 14:00:00,138.93,139.83,137.89,138.22,151507.97
2024-04-27 15:00:00,138.23,138.64,137.27,137.72,94775.8
2024-04-27 16:00:00,137.72,138.72,137.46,138.19,122258.06
2024-04-27 17:00:00,138.19,142.28,138.15,141.66,262264.81
2024-04-27 18:00:00,141.67,142.5,139.55,141.04,234678.82
2024-06-07 17:00:00,167.18,167.22,165.35,165.36,62404.83899999999
2024-06-07 18:00:00,165.35,165.63,152.92,161.08,1245485.929
2024-06-07 19:00:00,161.08,163.2,160.23,162.01,292335.29600000003
2024-06-07 20:00:00,162.02,163.05,161.03,162.72,141447.164
2024-06-07 21:00:00,162.72,163.05,162.21,162.57,89307.332
2024-06-07 22:00:00,162.57,163.19,162.27,163.09,73813.778
2024-06-07 23:00:00,163.09,163.23,162.42,162.5,63602.024
2024-06-08 00:00:00,162.51,162.51,161.88,162.17,84962.508
2024-06-08 01:00:00,162.16,163.13,162.0,163.04,70174.206
2024-06-08 02:00:00,163.03,163.08,162.2,162.68,64599.61
2024-06-08 03:00:00,162.67,162.96,162.35,162.7,38405.802
2024-06-08 04:00:00,162.7,162.71,162.02,162.03,48340.856999999996
2024-06-08 05:00:00,162.03,162.75,160.88,162.37,101257.981
2024-06-08 06:00:00,162.37,162.75,162.14,162.59,37292.703
2024-06-08 07:00:00,162.59,163.78,162.59,163.6,56358.581
2024-06-08 08:00:00,163.6,163.64,162.5,162.58,41769.851
2024-06-08 09:00:00,162.58,162.66,162.07,162.31,46308.308
2024-06-08 10:00:00,162.3,162.43,161.6,161.73,32685.839
2024-07-19 09:00:00,161.19,161.2,160.37,160.58,30709.29
2024-07-19 10:00:00,160.57,163.0,160.32,162.03,154135.311
2024-07-19 11:00:00,162.03,162.91,161.7,162.65,67878.724
2024-07-19 12:00:00,162.66,164.32,162.27,163.85,149074.318
2024-07-19 13:00:00,163.85,167.87,162.28,167.04,415622.794
2024-07-19 14:00:00,167.04,168.9,166.57,168.71,398124.735
2024-07-19 15:00:00,168.7,169.09,167.08,168.8,254838.727
2024-07-19 16:00:00,168.8,172.42,168.78,169.33,599084.815
2024-07-19 17:00:00,169.34,170.71,168.86,170.57,164425.643
2024-07-19 18:00:00,170.56,170.63,168.25,169.85,119888.645
2024-07-19 19:00:00,169.85,170.95,169.2,170.46,184160.771
2024-07-19 20:00:00,170.46,170.54,168.72,169.13,100957.225
2024-07-19 21:00:00,169.12,169.92,167.79,168.06,86335.999
2024-07-19 22:00:00,168.07,169.35,168.06,168.79,66072.102
2024-07-19 23:00:00,168.78,169.64,168.69,169.13,46594.413
2024-07-20 00:00:00,169.12,169.81,168.26,169.42,79767.476
2024-07-20 01:00:00,169.41,170.86,169.28,170.21,79115.986
2024-07-20 02:00:00,170.21,170.85,169.8,170.72,46527.358
2024-08-30 01:00:00,139.93,140.08,139.9,139.96,3044.187
2024-08-30 02:00:00,139.97,140.19,138.43,139.25,151083.172
2024-08-30 03:00:00,139.25,139.25,138.42,138.75,98358.764
2024-08-30 04:00:00,138.75,139.92,138.74,139.18,85055.326
2024-08-30 05:00:00,139.18,139.23,137.15,138.08,183305.389
2024-08-30 06:00:00,138.08,139.7,137.48,139.62,134667.969
2024-08-30 07:00:00,139.61,139.85,139.0,139.02,137651.729
2024-08-30 08:00:00,139.03,139.89,139.0,139.45,62461.234
2024-08-30 09:00:00,139.45,140.06,139.33,139.81,63878.011
2024-08-30 10:00:00,139.8,140.02,139.25,139.46,60236.356
2024-08-30 11:00:00,139.47,139.7,138.35,138.66,130963.455
2024-08-30 12:00:00,138.65,140.73,138.49,139.92,242903.149
2024-08-30 13:00:00,139.92,140.55,137.9,139.8,190458.739
2024-08-30 14:00:00,139.81,140.4,135.55,135.67,322374.966
2024-08-30 15:00:00,135.66,135.85,132.49,133.32,585474.894
2024-08-30 16:00:00,133.33,134.57,132.04,133.92,562013.189
2024-08-30 17:00:00,133.92,134.95,133.37,134.47,128046.124
2024-08-30 18:00:00,134.47,136.7,134.4,136.38,160728.349
2024-10-10 17:00:00,136.96,137.05,136.52,136.62,32863.949
2024-10-10 18:00:00,136.63,137.33,135.52,137.32,241815.48799999998
2024-10-10 19:00:00,137.31,138.17,136.96,138.11,77778.995
2024-10-10 20:00:00,138.11,138.79,137.14,137.62,96053.562
2024-10-10 21:00:00,137.61,138.67,137.35,138.67,47153.863
2024-10-10 22:00:00,138.66,138.87,137.86,138.56,64993.305
2024-10-10 23:00:00,138.57,139.07,138.56,139.03,55329.757
2024-10-11 00:00:00,139.04,139.84,138.86,139.37,90212.488
2024-10-11 01:00:00,139.37,140.55,138.68,140.26,63236.92
2024-10-11 02:00:00,140.25,141.01,139.6,140.93,58513.159999999996
2024-10-11 03:00:00,140.93,141.56,140.83,140.83,70707.806
2024-10-11 04:00:00,140.83,141.18,140.64,141.08,38945.486
2024-10-11 05:00:00,141.08,141.42,140.85,140.95,44682.825
2024-10-11 06:00:00,140.94,141.92,140.94,141.5,43130.984
2024-10-11 07:00:00,141.51,142.12,141.06,141.17,218372.056
2024-10-11 08:00:00,141.17,141.69,140.98,141.46,69124.997
2024-10-11 09:00:00,141.46,142.31,141.42,142.14,76433.132
2024-10-11 10:00:00,142.13,142.7,142.0,142.07,55304.159
2024-11-21 09:00:00,242.71,242.71,241.49,241.78,24826.636
2024-11-21 10:00:00,241.77,242.77,240.25,241.88,198624.066
2024-11-21 11:00:00,241.88,242.58,239.79,239.97,234102.684
2024-11-21 12:00:00,239.98,246.14,239.95,242.48,542098.209
2024-11-21 13:00:00,242.48,248.63,242.41,245.33,464680.045
2024-11-21 14:00:00,245.33,253.0,242.55,251.63,767876.309
2024-11-21 15:00:00,251.63,252.49,243.42,248.86,878147.835
2024-11-21 16:00:00,248.87,255.34,248.3,254.76,568227.994
2024-11-21 17:00:00,254.75,258.99,253.27,257.31,690809.346
2024-11-21 18:00:00,257.29,259.28,256.1,258.27,395710.41
2024-11-21 19:00:00,258.27,259.8,253.4,253.93,403224.665
2024-11-21 20:00:00,253.93,256.89,252.92,254.23,251390.1
2024-11-21 21:00:00,254.23,255.53,252.89,253.12,199217.177
2024-11-21 22:00:00,253.11,255.32,253.11,254.92,128550.069
2024-11-21 23:00:00,254.92,257.5,254.81,256.37,166265.076
2024-11-22 00:00:00,256.38,258.69,253.96,254.4,234223.56
2024-11-22 01:00:00,254.4,257.25,252.37,255.05,258884.503
2024-11-22 02:00:00,255.06,259.67,255.05,258.61,132260.848
2025-01-02 01:00:00,197.49,197.71,197.24,197.71,5347.581
2025-01-02 02:00:00,197.7,199.42,197.47,199.41,190538.571
2025-01-02 03:00:00,199.41,199.7,197.8,198.54,123139.17
2025-01-02 04:00:00,198.55,204.84,198.54,204.47,303074.466
2025-01-02 05:00:00,204.47,205.5,203.31,204.62,140873.482
2025-01-02 06:00:00,204.63,205.97,203.96,205.36,180708.112
2025-01-02 07:00:00,205.36,206.89,205.2,205.91,194280.905
2025-01-02 08:00:00,205.91,207.09,205.66,206.8,141906.203
2025-01-02 09:00:00,206.79,207.97,206.34,207.38,131400.286
2025-01-02 10:00:00,207.38,207.77,206.7,206.98,102094.725
2025-01-02 11:00:00,206.98,208.88,206.92,208.51,117197.341
2025-01-02 12:00:00,208.52,209.49,207.64,208.39,144646.542
2025-01-02 13:00:00,208.4,208.65,207.6,208.17,113919.603
2025-01-02 14:00:00,208.16,210.48,206.72,208.2,258693.596
2025-01-02 15:00:00,208.19,208.34,205.45,206.77,175347.684
2025-01-02 16:00:00,206.77,209.07,205.96,207.45,121952.126
2025-01-02 17:00:00,207.44,208.2,204.67,206.05,139485.593
2025-01-02 18:00:00,206.04,206.26,204.96,205.67,43963.347
2025-02-12 17:00:00,195.25,195.34,194.7,195.14,10290.461
2025-02-12 18:00:00,195.14,195.41,192.71,193.14,146779.051
2025-02-12 19:00:00,193.14,193.83,191.23,193.7,146984.585
2025-02-12 20:00:00,193.71,195.5,193.02,194.64,93039.763
2025-02-12 21:00:00,194.65,196.62,193.91,195.78,122955.822
2025-02-12 22:00:00,195.78,198.48,195.46,196.99,183879.589
2025-02-12 23:00:00,196.98,197.5,195.47,196.78,134977.177
2025-02-13 00:00:00,196.78,196.91,194.96,195.54,97702.25
2025-02-13 01:00:00,195.54,197.83,195.5,197.66,126064.12
2025-02-13 02:00:00,197.65,197.88,196.17,196.85,86179.891
2025-02-13 03:00:00,196.86,198.19,196.81,198.19,72499.833
2025-02-13 04:00:00,198.19,198.47,195.23,195.7,88550.812
2025-02-13 05:00:00,195.69,196.32,194.6,195.11,68937.827
2025-02-13 06:00:00,195.12,195.54,193.2,193.49,83838.525
2025-02-13 07:00:00,193.5,194.13,192.75,193.07,90269.866
2025-02-13 08:00:00,193.07,193.45,191.84,192.37,111758.776
2025-02-13 09:00:00,192.36,193.52,191.84,193.35,62746.995
2025-02-13 10:00:00,193.36,193.5,192.72,192.95,47859.12
2025-03-26 09:00:00,143.97,144.35,143.93,144.34,8012.155000000001
2025-03-26 10:00:00,144.33,145.35,144.0,144.85,89583.37700000001
2025-03-26 11:00:00,144.85,145.49,144.42,144.61,72447.721
2025-03-26 12:00:00,144.61,145.07,143.64,144.94,91386.259
2025-03-26 13:00:00,144.94,144.94,141.22,141.25,285848.123
2025-03-26 14:00:00,141.25,142.04,139.0,140.03,464994.44299999997
2025-03-26 15:00:00,140.04,140.46,139.04,139.34,190263.176
2025-03-26 16:00:00,139.33,140.21,138.94,139.4,168346.176
2025-03-26 17:00:00,139.39,139.56,137.87,137.94,144130.141
2025-03-26 18:00:00,137.94,138.73,137.17,137.39,98765.602
2025-03-26 19:00:00,137.38,138.28,136.23,137.45,180997.696
2025-03-26 20:00:00,137.45,138.51,137.25,137.97,111839.277
2025-03-26 21:00:00,137.97,138.14,136.26,137.43,95343.782
2025-03-26 22:00:00,137.43,137.43,136.2,136.84,85140.571
2025-03-26 23:00:00,136.85,137.41,135.89,137.34,85551.415
2025-03-27 00:00:00,137.35,138.05,136.82,137.97,112626.437
2025-03-27 01:00:00,137.96,138.57,137.77,138.45,87897.523
2025-03-27 02:00:00,138.46,139.58,138.34,139.29,70924.05
2025-05-07 01:00:00,148.56,148.6,148.06,148.34,8391.558
2025-05-07 02:00:00,148.34,148.62,146.62,146.77,146669.123
2025-05-07 03:00:00,146.78,146.83,145.43,146.24,84855.644
2025-05-07 04:00:00,146.23,146.77,145.83,146.18,49183.018
2025-05-07 05:00:00,146.18,146.26,145.43,145.55,37098.252
2025-05-07 06:00:00,145.55,146.28,145.49,146.03,50480.066
2025-05-07 07:00:00,146.03,147.32,146.02,147.27,61004.103
2025-05-07 08:00:00,147.27,147.96,146.93,147.84,96909.664
2025-05-07 09:00:00,147.85,148.29,147.54,147.85,77439.999
2025-05-07 10:00:00,147.85,147.94,147.37,147.76,44015.814
2025-05-07 11:00:00,147.77,147.84,147.46,147.59,56823.479
2025-05-07 12:00:00,147.6,147.74,146.8,147.19,118162.136
2025-05-07 13:00:00,147.19,147.43,146.33,146.86,85176.719
2025-05-07 14:00:00,146.87,147.53,145.8,146.08,87603.29
2025-05-07 15:00:00,146.08,146.34,145.43,145.75,89783.896
2025-05-07 16:00:00,145.75,146.45,145.1,146.23,90640.776
2025-05-07 17:00:00,146.23,146.65,145.15,145.67,75637.681
2025-05-07 18:00:00,145.66,147.14,144.68,147.09,139141.208
2025-06-17 17:00:00,146.44,146.57,146.2,146.29,8047.519
2025-06-17 18:00:00,146.28,148.17,145.65,148.16,74609.78
2025-06-17 19:00:00,148.15,150.39,147.82,148.87,203524.85
2025-06-17 20:00:00,148.87,149.25,148.07,148.66,88030.772
2025-06-17 21:00:00,148.65,149.0,146.69,147.8,157091.647
2025-06-17 22:00:00,147.81,147.96,146.26,146.45,68870.39199999999
2025-06-17 23:00:00,146.46,148.36,146.39,147.57,63549.868
2025-06-18 00:00:00,147.58,148.26,146.54,148.23,124341.793
2025-06-18 01:00:00,148.23,149.1,147.5,147.57,111537.097
2025-06-18 02:00:00,147.58,148.21,147.2,147.58,56822.727
2025-06-18 03:00:00,147.59,148.56,147.4,148.37,55513.941
2025-06-18 04:00:00,148.38,149.28,148.2,148.79,66568.927
2025-06-18 05:00:00,148.8,149.1,148.25,148.3,67192.48300000001
2025-06-18 06:00:00,148.3,148.36,146.89,147.23,130859.868
2025-06-18 07:00:00,147.22,148.0,147.02,147.99,70362.894
2025-06-18 08:00:00,147.99,148.56,147.08,147.66,65302.486
2025-06-18 09:00:00,147.66,148.38,147.2,147.43,63874.339
2025-06-18 10:00:00,147.42,147.52,146.37,146.6,59868.768000000004
2025-07-29 09:00:00,184.46,184.68,184.32,184.61,3790.1349999999998
2025-07-29 10:00:00,184.61,184.81,182.24,182.37,109795.279
2025-07-29 11:00:00,182.37,183.52,182.34,182.93,58764.265999999996
2025-07-29 12:00:00,182.93,184.53,182.58,183.92,76116.55500000001
2025-07-29 13:00:00,183.91,184.99,182.17,182.68,100922.104
2025-07-29 14:00:00,182.69,182.8,179.61,180.41,267724.024
2025-07-29 15:00:00,180.41,181.47,179.23,180.81,166200.465
2025-07-29 16:00:00,180.81,180.96,178.3,180.08,172645.953
2025-07-29 17:00:00,180.08,181.7,179.82,181.47,86323.402
2025-07-29 18:00:00,181.47,182.11,180.71,181.48,47172.82
2025-07-29 19:00:00,181.48,182.37,180.4,181.11,73178.76
2025-07-29 20:00:00,181.11,181.89,179.57,180.08,93354.19499999999
2025-07-29 21:00:00,180.08,181.63,179.3,181.24,104612.214
2025-07-29 22:00:00,181.24,181.84,180.41,181.7,52666.182
2025-07-29 23:00:00,181.69,182.0,180.91,181.48,35583.945
2025-07-30 00:00:00,181.47,181.58,179.3,180.22,70403.573
2025-07-30 01:00:00,180.21,181.9,178.81,181.38,122239.429
2025-07-30 02:00:00,181.37,182.37,181.11,181.69,37863.981999999996
2025-09-09 01:00:00,213.33,213.36,213.0,213.21,6752.845
2025-09-09 02:00:00,213.21,213.5,210.79,211.62,265091.675
2025-09-09 03:00:00,211.61,214.78,211.38,214.63,170109.986
2025-09-09 04:00:00,214.62,215.69,213.96,214.85,197685.098
2025-09-09 05:00:00,214.85,215.45,214.05,215.23,92052.514
2025-09-09 06:00:00,215.23,219.76,215.02,218.43,460945.147
2025-09-09 07:00:00,218.43,219.79,218.3,219.23,272575.835
2025-09-09 08:00:00,219.23,219.5,218.46,218.99,149051.382
2025-09-09 09:00:00,218.99,219.29,218.52,218.98,99703.52
2025-09-09 10:00:00,218.98,219.19,217.42,217.75,154193.041
2025-09-09 11:00:00,217.75,218.04,217.0,217.25,107694.077
2025-09-09 12:00:00,217.24,218.36,216.61,217.64,157648.294
2025-09-09 13:00:00,217.64,218.48,216.3,218.03,204622.931
2025-09-09 14:00:00,218.04,218.54,213.23,215.49,586161.409
2025-09-09 15:00:00,215.49,215.8,211.69,213.07,560346.833
2025-09-09 16:00:00,213.07,214.98,213.0,214.17,175529.84
2025-09-09 17:00:00,214.16,215.69,214.02,214.9,137573.437
2025-09-09 18:00:00,214.9,216.91,214.45,216.36,238433.95200000002
2025-10-20 17:00:00,187.46,187.76,187.37,187.66,8966.797999999999
2025-10-20 18:00:00,187.66,188.53,187.19,188.2,78248.85
2025-10-20 19:00:00,188.2,189.44,187.53,188.83,80575.649
2025-10-20 20:00:00,188.83,190.51,188.26,190.51,85201.666
2025-10-20 21:00:00,190.51,191.18,188.79,188.99,78426.49
2025-10-20 22:00:00,188.99,190.88,188.78,190.74,63684.272000000004
2025-10-20 23:00:00,190.74,190.84,189.48,189.71,64670.81
2025-10-21 00:00:00,189.71,190.21,188.7,189.0,87126.802
2025-10-21 01:00:00,189.0,189.24,186.21,186.72,203591.172
2025-10-21 02:00:00,186.72,186.9,185.52,186.03,203697.184
2025-10-21 03:00:00,186.04,186.6,185.31,185.57,75291.273
2025-10-21 04:00:00,185.57,185.63,183.2,183.75,287851.232
2025-10-21 05:00:00,183.75,184.36,182.72,183.85,154340.825
2025-10-21 06:00:00,183.85,185.06,183.17,184.48,90979.985
2025-10-21 07:00:00,184.47,185.23,183.73,185.03,84427.545
2025-10-21 08:00:00,185.04,185.04,183.77,184.29,87368.034
2025-10-21 09:00:00,184.28,184.52,183.77,184.37,54517.243
2025-10-21 10:00:00,184.37,185.58,184.2,185.56,51009.56
